tool,chain,sample_size,round,time_s,FR1,CDR1,FR2,CDR2,FR3,CDR3,FR4,overall
immunum_multithreaded,H,1000,0,0.01848762499867007,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
immunum_singlethreaded,H,1000,0,0.13394912499643397,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
antpack,H,1000,0,0.0387053750018822,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
antpack_parallel,H,1000,0,0.3246277919970453,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
anarci,H,1000,0,8.011557292004,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
anarci_parallel,H,1000,0,8.186792375010555,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
anarcii2,H,1000,0,12.039900958989165,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
anarcii2_parallel,H,1000,0,14.479152416999568,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
immunum_multithreaded,H,1000,1,0.018051709004794247,99.95,100.0,100.0,100.0,100.0,100.0,100.0,99.99
immunum_singlethreaded,H,1000,1,0.12864704200183041,99.95,100.0,100.0,100.0,100.0,100.0,100.0,99.99
antpack,H,1000,1,0.03770741699554492,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
antpack_parallel,H,1000,1,0.30484974999853875,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
anarci,H,1000,1,8.335394541005371,100.0,100.0,100.0,99.95,99.98,100.0,100.0,99.99
anarci_parallel,H,1000,1,8.607381166992127,100.0,100.0,100.0,99.95,99.98,100.0,100.0,99.99
anarcii2,H,1000,1,14.558122957998421,99.98,100.0,100.0,99.85,99.93,100.0,100.0,99.97
anarcii2_parallel,H,1000,1,14.335360666998895,99.98,100.0,100.0,99.85,99.93,100.0,100.0,99.97
immunum_multithreaded,H,1000,2,0.016939209002885036,100.0,100.0,100.0,100.0,99.99,100.0,100.0,100.0
immunum_singlethreaded,H,1000,2,0.12531249999301508,100.0,100.0,100.0,100.0,99.99,100.0,100.0,100.0
antpack,H,1000,2,0.037992957993992604,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
antpack_parallel,H,1000,2,0.2812052500084974,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
anarci,H,1000,2,8.30313162499806,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
anarci_parallel,H,1000,2,8.60726191700087,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
anarcii2,H,1000,2,14.110800874987035,100.0,100.0,100.0,99.92,99.97,100.0,100.0,99.98
anarcii2_parallel,H,1000,2,13.851702917003422,100.0,100.0,100.0,99.92,99.97,100.0,100.0,99.98
